// GAMEBOY PRINTER Emulator V2.1 : Copyritions. Refer to LICENSE file for detail.
// ---
// GAMEBOY PRINTER Emulator V2.1 : Copyright (C) 2020 Brian Khuu
// JS Decoder: https://mofosyne.github.io/arduino-gameboy-printer-emulator/gbp_decoder/jsdecoderV2/gameboy_printer_js_decoder.html
// --- GNU GENERAL PUBLIC LICENSE Version 3, 29 June 2007 ---
// This program comes with ABSOLUTELY NO WARRANTY;
// This is free software, and you are welcome to redistribute it
// under certain conditions. Refer to LICENSE file for detail.
// ---
{"command":"INIT"}
{"command":"DATA", "compressed":0, "more":1}
73 73 60 60 7C 7C F2 F5 F6 F1 01 0E 30 0F BE C1
26 26 0A 0A 60 60 E0 E0 E1 E1 F1 F1 00 00 40 46
83 80 2B 2C 16 18 25 21 C8 C8 40 46 02 1C 42 5D
80 43 83 44 06 80 50 54 30 33 EC E2 E0 EE 72 74
02 BA 01 19 07 07 07 47 03 E3 03 03 11 11 1F 1F
FF FF FF FF FF FF FF FF EE EE DC DC 3F 3F CF CF
FD FD EE EE BF BF 9F 9F 37 37 3E 3E 9C 9C D0 D0
EC EC FE FE 83 83 83 83 20 20 30 30 40 40 00 00
FF FF FF FF FF FF FF FF 3F 3F 0F 0F 07 07 0F 0F
FF FF F8 F8 FF FF FE FE FF FF FF FF FF FF FF FF
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F1 0E FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
1F 9F DD 3D EF 0F EF 0F DF 1F 9F 5F 99 59 EE 0E
DB DB 43 43 CB D3 ED F1 80 B8 CF CF FF FF 7B 7B
FE FE FC FC F8 F8 F0 F0 F0 F0 E0 E0 F9 F9 F8 F8
00 00 01 01 02 02 20 20 00 00 00 00 08 08 80 80
A1 A1 90 90 C0 C0 00 00 00 20 0C 0C 0C 0C 07 07
80 80 C0 C0 41 41 B2 B2 78 78 54 54 13 13 03 03
00 00 02 12 87 87 80 A0 40 48 62 7A 43 5B D3 CB
03 83 00 81 01 0A 03 04 00 1B 90 A8 80 F8 8C F2
04 04 00 C1 C0 21 C0 01 81 42 03 44 10 13 1E 3E
00 0E 00 FE 60 90 60 80 04 F4 66 86 CB 2F DA 17
00 00 00 00 31 31 3F 3F 3C 3C 32 32 00 00 07 07
34 38 63 6B 5F 5F 3F 3F 7F 7F 3F 3F 7F 7F 1C 1C
3F BF 3C 3C E0 E0 F8 F8 9C 9C 9C 9C BC BC 3F 3F
3A 3A 01 01 00 00 02 02 1E 1E 9F 9F FF FF FE FE
00 00 43 43 0B 0B 1F 1F 3C 3C FC FC 98 98 00 00
00 00 09 09 FF FF 58 58 34 34 3E 3E 70 70 70 70
1F 1F 9F 9F FF FF 1F 1F 07 07 0B 0B 9F 9F 3F 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FE 01
FF 00 FF 00 FF 00 FF 00 FF 00 E8 17 83 7C 1E E1
E2 0F E7 08 CF 30 E0 1F 87 78 00 FF 00 FF 00 FF
BF 3F BF 3F 5F BF DF 1F 83 4F 93 6B 37 C7 07 F7
F9 F9 FF FF FF FF EF EF FF FF EF EF F9 F9 C7 D7
88 88 88 E8 8C 8C FF FF FF FF FF FF 3F 3F 9D DD
0E 0E 0F 0F 0F 0F 8F CF 9F 9F FF FF FF FF E7 E7
09 09 8F 8F 9F 9F 9F 9F FF FF FF FF FF FF FF FF
E7 F7 FC FC FF FF BF BF FF FF EF EF FB FB 57 57
9E A1 3C 02 BE C0 FE 80 98 A4 EB F7 68 60 04 05
2F 3F 3B 6B 74 AC 75 2D B7 AE F7 EC 3F 60 DF 60
3B 66 FA C6 FA 86 FA 07 FB 06 FA 07 FA 06 FA 07
18 98 00 00 00 00 00 01 06 D9 0C 13 00 0F F0 08
1E 5E 06 C6 06 06 08 09 00 0F 00 1E 00 18 08 0A
0F 0F 0F 0F 07 07 07 07 13 93 07 87 07 07 86 86
FC FC FE FE FC FC F8 F8 F9 F9 FF FF 7F 7F 7F 7F
00 00 00 00 01 01 15 15 10 10 20 20 81 81 00 20
09 09 01 01 C2 C2 C5 C5 C2 C2 C7 C7 6F 6F FF FF
CF CF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F8 07 F0 0F F0 0F E0 1F C0 2F C0 3F 80 7F 80 7F
0B F4 15 EA 0A F5 09 F6 12 ED 01 FE 00 FF 00 FF
00 FF 00 FF 80 7F 00 FF 00 FF 40 BF 00 FF 00 FF
31 CD 01 FD 01 FD 10 EC 00 FD 00 FD 20 D0 40 B8
17 07 07 77 01 7D 00 FE 00 FF 00 7F 00 FF 00 1F
1E 5E 3F 7F 27 27 0C 2C 04 F5 04 F5 00 F3 00 FF
23 EB 07 67 83 F3 03 63 02 FA 02 FA 00 FF 00 FF
E7 E7 EB EB FF FF 5F 5F 2F AF 0F EF 06 E6 12 D2
DF DF D0 D3 D9 DE F3 F3 FC FC E6 E9 1E 21 2E F0
7C 01 98 67 C0 36 30 0E 19 65 01 FD 03 3A 37 0C
FF 40 7F C0 FF 80 FF 80 7F 80 FF 00 FF 00 FF 00
FA 06 FA 07 FB 06 FF 03 FF 00 FF 00 FF 00 FF 00
71 8D F1 09 F3 03 FF FF FF 00 FF 00 FF 00 FE 01
F9 F9 FA FA 30 33 B0 B7 F0 F0 DC 3C 3C FE DE DE
07 07 12 92 03 C3 07 07 03 03 DF DF CF CF DF DF
7F 7F 7F 7F FF FF FF FF FF FF FF FF FF FF FD FD
08 08 8F 8F C7 C7 CF CF FF FF FF FF BF BF 35 35
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 71 71
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
80 7F 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 F0 00 F1 40 B0 00 F0 00 E0 00 F0 00 F0 00 FC
00 3F 00 DF 00 1F 00 AF 00 3F 00 3F 00 5D 00 7E
00 FF 00 FF 00 FF 00 FF 00 FF 00 DF 30 7F F8 EF
00 FF 00 FF 00 FC 00 FF 00 FC 00 FE 03 F3 07 E7
00 F9 00 FE 00 FC 00 F0 03 83 3F 3F FF FF 3F FF
0E C1 1F 00 1F 01 1B 03 BF BF AF BD FF FE FF C0
7F 78 F7 8C DF E2 F7 F9 ED 3E FE 1F FF 87 FE 73
FF 00 FF 00 FF 00 FF 80 FF 40 7F A0 BF D0 DF E8
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FD 03 F2 0E EC 1C DD 3D FF 3F FF 3F FC 1C FC 0C
9F 9F FF FF 0C 0C FA FA E3 E7 BE BE 2C 2C F0 F0
FF FF FF FF FF FF FF FF FF FF 34 35 03 03 0C 0C
FC FC FF FF BD BD E8 E8 C0 C0 80 C1 00 FE 00 0F
5F 5F 9B 9B 03 03 03 03 00 0C 00 00 00 40 00 83
FC FC E7 E7 98 98 7C 7C 40 40 00 00 00 80 00 E0
7F 7F 8F 8F F6 F6 3E 3E 0C 0C 00 00 00 C0 00 00
FF FF FF FF 7F 7F 1F 1F 0F 0F 07 07 01 01 00 00
00 FF 00 FF 00 CF 00 F7 00 EB 00 F9 00 FA 00 F8
00 FF 00 FF 00 FF 00 FF 00 FF 00 7F 00 DF 00 FB
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FC 00 FE 00 FE 00 FC 00 F0 00 E0 00 C0 00 C0
00 15 00 08 00 24 01 11 01 45 00 00 01 41 03 03
FC A7 FE 92 7F 5B FF C9 FF 00 FF E7 FF F4 DF DC
0E 8F 7E 7F FE FF FF FF CE CF FF 7F FF 3F FB 3B
3E FF 39 FF C3 FE 83 FE 03 FE 07 FD 87 FC E7 FC
7F C0 FF C0 FF 45 FF 54 FF 8C FF A4 FF 24 FF 10
FE D3 FE D3 FE 13 FE E3 FE 03 FC 07 FC 07 FC 07
7F E4 2F F4 37 FA 1F FA 0B FE 0F FD 05 FF 05 FF
FF 00 FF 00 FF 00 F8 07 C7 3F BA 7A 7F FF EB EB
FF 03 FF 01 FF 00 00 FF FF FF 2C 2C F8 F8 30 30
E0 E0 80 9C E0 9E 41 C1 E8 E8 08 88 00 00 00 01
0C 0C 30 30 44 44 20 26 00 1C 00 15 00 7B 00 F2
40 4F C0 CF 00 18 00 11 00 07 00 06 00 0C 00 28
04 1B 00 FF 00 3E 00 78 00 D0 00 80 00 00 00 04
00 80 04 FB 00 3E 00 7F 00 F7 00 5C 00 18 01 12
04 04 00 00 00 00 00 F8 00 70 00 78 00 E0 80 40
19 19 04 04 3B 3B 28 28 10 10 60 63 00 02 40 40
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
00 F3 00 E1 00 E2 00 E9 00 F6 00 E2 00 D5 00 F5
00 5F 00 FF 00 DF 00 6F 00 FF 00 BF 00 D7 00 7F
00 FF 00 DE 00 BC 00 F8 00 FC 00 FC 00 F8 00 FC
00 00 00 00 00 00 00 00 00 00 01 01 00 00 01 01
07 07 07 07 1B 1B 7F 7F 7C 7C B0 B0 E3 E3 C1 C1
BF BE 1B 1F 91 9F 30 3F 20 3F E0 FF E0 FF E1 FF
FF 2F FF EF DD E7 DE E7 7F C7 B7 CF F7 8F 6F 9F
F7 FD FF FE 17 16 4B 4A 43 C2 87 C6 CB FE F7 FA
FF 88 FF E6 FF 90 FF F8 FF F8 FF C8 FF F0 FF 00
FC 0F F8 0F F8 0F F0 1F F0 1F F0 1F F0 1F F7 1F
05 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 86 FE
FC FC DE DE F4 F5 A8 AE C0 D0 80 80 80 80 80 80
60 60 00 00 00 00 00 01 00 02 00 04 00 01 00 11
00 93 00 27 00 C7 00 9F 00 25 00 48 00 B0 00 60
00 F2 00 EC 00 F8 00 F8 00 D4 00 30 00 30 00 20
00 40 10 50 10 10 80 80 93 93 FF FF FF FF FF FF
08 04 11 09 01 31 03 03 63 63 67 67 FF FF EF EF
01 02 00 03 70 73 F2 F2 FE FE FE FE FF FF FF FF
81 41 03 CB 07 C7 06 C6 3E BE FE FE 7C 7C FC FC
9E 9E 99 99 0F 0F 7F 7F 7E 7E 7C 7C 40 40 60 60
00 FA 00 FD 00 FA 00 FF 00 FF 00 FF 01 FE BF 40
00 F5 00 BF 00 FF 00 F0 00 8F 7F 80 FF 00 FF 00
00 F8 00 FC 00 FC 00 3F 3F C0 FE 01 FE 01 FC 02
02 02 03 03 07 07 3D BD 3E BE 3F 3F 7F 7F FD FD
8D 8D DB DB F2 F2 C0 C0 C8 C8 00 00 02 0F 0D 1F
A1 BF 62 7F BD BE 23 3C 3F 20 1F F0 8F F8 86 ED
5F BF E7 3F B7 4F F7 0F EF 1F DF 3F BF 7F 7F FF
F7 F9 FF F1 EF F1 EF F1 D9 E7 C6 FF FF FF FF FF
FF 00 FF F0 FF E0 FF FF FF 80 DF 20 6F B0 5F B0
F8 1F F0 1F E0 3F E1 FF 92 7F EC 1F F3 0F F8 07
E5 FD 9C FC 87 FF 81 FF 00 FF 00 FF 81 FF C2 FE
00 04 00 00 20 20 80 80 80 A0 80 80 00 03 00 06
00 23 00 63 00 44 00 04 00 00 10 12 00 98 00 5C
00 84 00 0C 20 29 04 04 06 06 36 36 3F 3F CF CF
13 33 03 03 33 33 73 73 7F 7F FB FB FF FF 8F 8F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F8 F8 F8 F8 C0 C0 E0 E0 E0 E0 F0 F0 F0 F0 F0 F4
40 40 00 00 00 00 00 40 00 68 00 BC 00 78 00 78
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
00 FF 50 AF 00 7F 00 FF 00 FF 00 80 39 39 8B E8
4F B0 60 9F 10 EF 00 FC 00 80 70 70 DF DF 7F 7F
F9 01 01 E1 3F 3F 01 19 1D 21 DB C3 E3 E4 F3 F4
F8 F8 7A 7A A8 A8 E8 E8 C0 C0 C0 C0 30 B0 B0 30
00 14 8A FA 0B EB 0E CE 08 88 02 02 00 00 00 0C
83 BB 83 83 90 91 80 83 00 00 00 01 00 03 04 96
FF FF FF FF FF FF FF FF 7F FF 7F FF 3F BF 1F 1F
FF FF FF FF FF FF FF FF FE FF FF FE FD FE FD FE
57 B8 7F B8 7E B9 79 BF BF 7F BF 7F BF 7F BF 7F
CF 3F 3F FF FF FF FF 1F 3F CF DF E4 FF 04 3F C4
FC FC DE FE E4 FC F8 FC FC FE 3E FF CF 7F F7 7F
00 04 00 00 00 00 00 02 08 0A 08 0A 10 90 B1 FD
00 48 01 F1 00 C0 00 08 20 20 F0 F0 F8 F8 F8 FA
78 78 C0 C0 00 71 60 96 00 66 00 5F 00 7D 80 9C
01 01 00 00 00 80 00 40 00 B0 00 DE 00 E2 00 7D
FF FF FF FF FF FF 7F 7F 3B 3B 3F 3F 79 79 70 70
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F8 F8 FC FC FC FC FC FC FE FE FF FF FF FF FF FF
00 18 00 30 00 18 00 00 00 02 00 00 00 04 00 04
F8 F8 FF FF FF FF 7F 7F 3F BF F0 F7 F6 F1 F0 F0
3F BF 9F 5F FE FE BC BF CC CC 73 73 78 78 02 22
FC FC FF FF 1F 1F 9F 7F 58 98 60 60 00 00 1C 1D
80 80 00 00 80 82 E7 E8 73 74 08 0E 28 18 F0 09
00 04 00 10 00 03 C1 25 C0 00 80 10 00 F0 80 75
F0 0C 18 E4 F8 04 14 C4 08 08 00 02 00 00 00 05
2F 3F 07 07 47 4F 07 07 07 07 0F 0F 0F 0F 0F 0F
FD FE FB FC FB FC F7 F8 F7 F8 F6 F9 EE F1 EE F1
7F FF 7F FF 7F FF 7F FF 7F FF FF FF FF FF FF FF
DF E4 27 FC 9F 7C 8F 7C 87 7C 87 7C 87 7C 87 7C
BB 7F FD 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F
CD E1 E9 F5 E1 FD E3 FB E5 F5 E6 F6 CC EC 8D ED
F8 FA F0 F2 E0 E0 C0 C6 80 84 44 54 8F AF 01 1D
00 38 00 18 00 30 00 18 00 38 00 18 00 60 80 88
00 DE 00 1C 00 B6 00 7C 00 D4 00 5A 00 28 00 77
70 70 40 40 20 20 00 00 00 08 40 40 00 12 00 06
7F 7F 3F 3F 3F 3F 3F 3F 3F 3F 39 39 39 39 39 39
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 84 80 80 C0 C2 C0 C0 C0 C4 C0 C0 C0 C0 C0 D8
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
8F 8F 81 81 E0 E0 00 00 00 00 00 00 00 00 C0 C0
53 AB 02 7A 06 06 50 50 04 84 00 18 00 38 06 09
A0 97 7E 81 6D 92 F2 04 20 80 00 03 09 6A C1 02
A0 53 08 4C 7C 7C E5 E5 C2 C2 24 24 01 D9 F8 00
3B 84 9B A4 49 B6 2D E2 08 D0 08 04 80 80 00 20
20 A8 00 81 20 A0 20 A0 40 40 00 18 00 18 02 0A
0F 1F 1F 3F 1F 3F 3F 3F 3F 3F 3F 3F 3F 3F 7F 7F
EE F1 DD E3 DD E3 9B E7 BB C7 BB C7 7B 87 7B 87
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
87 7C 8F 78 5F B0 FF 80 BF C0 C0 FF FF FF FF FF
FF 3F FE 3F F9 3F B7 7F 6F FF 1F FF FF FF FF FF
22 A2 24 24 00 81 00 83 40 C7 80 FF A0 DF C0 E3
00 38 00 FF 00 EE 00 11 00 FF 00 FF 00 FF 00 9F
00 7C 00 D4 00 A8 00 98 00 FC 20 D8 00 F8 00 F0
00 7A 00 73 00 74 00 30 00 78 00 2D 00 3E 00 08
00 06 00 26 00 64 00 AC 00 1A 00 0C 00 A2 00 2B
79 79 39 39 41 41 00 00 00 00 04 04 00 00 02 12
FF FF FF FF FF FF FF FF FF FF 7F 7F 7F 7F 7F 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C0 D0 C0 D0 80 A0 80 A0 82 E2 00 20 00 70 04 E4
F4 F4 02 02 03 03 07 87 F0 08 F1 09 B9 45 F3 0B
07 08 0F 10 FA FD 01 07 01 01 02 3C 01 11 80 80
F3 08 65 94 D4 24 00 C0 80 B0 00 01 08 69 08 29
FC 02 F6 0E A8 24 06 06 00 01 0F 10 41 4A 07 80
02 C2 00 40 04 04 42 52 30 C8 AD 51 E2 12 98 47
00 01 01 06 00 01 C1 D8 01 21 01 01 1F 83 0B F7
7F FF FE 7F FE FF FE FF FD FE FD FE F9 FE FB FC
7B 87 FB 07 FB 07 FD 03 FD 03 FD 83 FD 83 FD 83
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
C0 F5 E0 FB F0 FE F8 FC FF FF FC FF FB FC FB FC
00 00 00 03 00 00 40 41 00 01 80 81 80 83 C8 68
00 00 00 F0 01 E1 00 C0 01 01 00 A0 03 03 06 06
00 0C 00 01 40 48 80 84 20 24 CC C0 58 44 80 9C
00 00 00 00 00 02 00 00 00 00 80 81 C0 C1 E0 E4
02 02 03 03 07 1F 03 03 01 01 01 01 04 44 00 FF
3F 3F 3F 3F DF DF FF FF EF EF FF FF 7F 7F 00 F0
FE FE FC FC FC FD FC FC F7 F0 D8 C0 C0 F0 08 29
08 CA 01 81 21 25 07 C7 0D ED 67 67 7E 7E 00 00
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
C7 C7 79 79 00 80 00 7F 00 7F 00 01 00 7D 00 7F
00 00 00 08 00 30 00 FC 00 D7 00 7E 00 C5 00 81
00 40 00 B0 00 0E 00 F4 00 00 00 1C 00 BB 00 CF
02 6B 00 2F 00 FE 00 9D 00 03 00 DC 00 3F 01 FE
00 8F 00 EB 00 B2 00 FF 00 7F 00 00 00 F2 07 F8
1F E7 0B 4F 17 1F 17 FF 3B E7 3C 23 3F 20 FF 20
F3 FC E7 F8 EF F0 DF E0 BF C0 FF 00 FF 01 FF 01
FD 83 FF 81 FE 81 FE 81 FF 80 FF 80 FF 80 3F 40
FF FF FF FF FF FF FF FF 7F FF BF 7F DF 3F EF 1F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FE FF FD FE F7 F8 CF F0
F7 F8 EF F0 DF E0 BE C1 7F 81 FA 06 FD 06 F8 08
C8 4B 40 C0 88 F7 82 FD 00 FE 00 7F 80 7E 00 07
00 5E 07 F8 00 F9 AC 53 00 7F 00 F2 00 63 00 3B
00 00 00 C1 43 BC 00 3F 40 BE 00 1E 00 FF 00 FF
E4 EA 01 FE F0 08 00 00 03 FC 40 AF 38 C4 00 F2
00 7F 00 C8 00 0F 02 75 00 F1 00 0F 00 DE 00 F7
00 FC 00 FF 01 E6 02 FC E9 15 11 ED 02 9A 00 C1
1C DD 3C BD 30 B4 80 80 C1 C2 C0 C7 00 FF 90 62
41 41 E0 E0 80 BF 10 EC 00 FE 01 F9 00 F0 05 04
00 FF 00 FF 00 1D 00 77 00 9A 00 00 00 00 00 00
00 EF 00 FC 00 87 00 7E 00 86 00 61 00 18 00 00
00 9F 00 5C 20 DD 00 7F 00 FD 00 07 00 D0 00 00
00 FF 00 FF 00 7D 00 FF 00 7F 00 BF 00 06 00 44
07 F8 00 FF 00 3A 00 FF 00 FF 00 FF 00 84 00 00
FF 10 0F F8 07 FC 03 FF 00 FF 00 EF 00 FF 00 0F
FE 03 FC 0E F8 1F E0 FF 00 BC 00 7A 00 FE 00 FF
5F E0 7F A0 2F F0 1F D0 0B 3C 05 1E 03 0F 00 F0
F7 0F F8 07 FF 00 FF 00 FF 00 FF 00 FF F0 1F 1F
F0 FF 0F F0 FF 00 FF 00 FF 00 FF 01 FF 0F F0 F9
3F C0 FF 00 FF 00 FB 07 FC 1E E0 FC 00 EF 00 FF
D0 37 A0 7D 40 FF 80 CF 00 8F 00 FF 00 27 00 FB
00 FF 20 DF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
07 F8 00 FF 00 F9 00 FE 00 FF 00 FA 00 EF 00 FF
0C F3 00 D7 00 F3 00 FF 00 7F 00 BE 00 F1 00 EC
00 81 00 85 70 8F 00 BF 00 FF 00 7F 00 08 00 34
00 7F 00 F9 00 FF 00 FE 00 66 00 18 00 07 00 00
1C 9D 20 20 04 1A 00 19 00 EF 70 70 10 90 23 40
08 0F 73 74 01 02 00 7B 02 8C 00 0D 1D 01 7D 82
1C E0 FF 00 FC 03 43 AF 12 74 18 18 00 18 00 CF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
00 00 00 CB 00 FF 00 EF 00 FF 00 D7 00 73 10 EF
00 03 00 FF 00 FF 00 FF 05 FA 00 FE 00 F0 00 FB
00 00 00 83 00 FF 0F F0 00 C7 00 F8 00 EA 00 88
00 00 00 DD 00 FF F0 0F 00 E4 00 18 00 00 00 04
00 00 00 07 00 F8 00 45 00 3B 00 7F 00 14 00 00
00 2C 00 7E 00 FE 00 FE 00 FF 00 FF 00 3D 00 20
00 1D 00 6D 00 E0 00 3F 80 7B 40 B8 00 BE 00 7F
00 70 00 C0 00 00 00 FE 00 E0 00 10 00 C7 20 C4
01 1E 06 09 00 00 00 00 00 C5 00 62 00 AD 00 78
00 FF C2 3D 00 21 00 00 00 00 00 00 00 04 00 F8
00 FF 00 9F 00 FF 00 00 00 40 00 00 00 00 00 80
